content,score,at
Well Organised.,5,2021-12-07 03:46:08
Z AND AND the 222 years of a2eA5FYFtYD Y,1,2021-12-07 03:18:45
It does nothing absolutely nothing,1,2021-12-06 07:51:00
B X,5,2021-12-06 07:19:25
Fast,5,2021-12-05 21:53:20
Works great now.,5,2021-12-05 04:41:52
"Z, I a z zz z,",5,2021-12-04 23:57:04
It is a good app but only go element should have Bluetooth enabled the Aussie people want safety without the Bluetooth as it can be an invasion of privacy,3,2021-12-04 08:59:02
Updated review. App has been reliable since I have been able to stay logged on,4,2021-12-04 02:17:12
Super great app. It works in the background and has the sweetest Auzzie animated logo in it. Thanks AU gov for keeping us safe.,5,2021-12-03 22:19:42
Excellent,5,2021-12-03 20:59:34
Useless,1,2021-12-03 08:52:21
Easy to use.,5,2021-12-03 04:35:04
Never had to use it so can't comment,1,2021-12-03 03:46:44
Waste of time and taxpayer money,1,2021-12-03 03:20:22
"The ""current restrictions"" state that "".. restrictions are expected to be easing on 23 November..."" and it is 2 December. So the user cannot rely on these restrictions being up to date. There are no updates available for the app.",2,2021-12-02 08:50:53
Useless. No relevant or up to information as promised.,3,2021-12-02 07:07:08
Joke of an app,1,2021-12-02 02:50:54
Never sure if installed Why,2,2021-12-02 01:36:28
.. .,2,2021-12-02 00:44:46
Pain in the arse,4,2021-12-01 23:44:27
👌,5,2021-12-01 09:18:12
Works,5,2021-12-01 08:17:19
i got covid,1,2021-12-01 06:05:04
The app we had to have but has never worked What a waste of taxpayers money Shame on you Australian Government,1,2021-12-01 04:18:22
Very easy to keep up with the latest information,5,2021-11-30 20:02:09
Works,5,2021-11-30 04:45:53
Why is it so hard justto get the covid checkin app?,1,2021-11-30 00:15:46
2ed e,1,2021-11-29 22:56:51
The enemy is a spy!,1,2021-11-29 08:07:37
Www3e w w w ww,1,2021-11-29 05:12:04
Good lo. exp,5,2021-11-29 04:56:32
Data is too old,1,2021-11-29 04:18:50
It seems the app is so bad it's no longer used as part of contact tracing.,1,2021-11-29 03:38:34
Does this thing work or not?,1,2021-11-29 03:13:26
Useless,1,2021-11-29 03:07:45
Good,5,2021-11-28 22:58:12
ew special true aha yes,5,2021-11-28 20:34:46
I thought after we were double vaxxed this site should automatically update us. Proves I am wrong. Govts not sharing but want us to do right things,1,2021-11-28 10:07:54
N ok0h,2,2021-11-28 07:49:33
Useless waste of tax payer money....give up Scotty,1,2021-11-28 00:45:26
good,5,2021-11-27 15:35:40
Keeps me at ease knowing I have up to date information in the palm of my hand!,5,2021-11-27 10:23:24
Okay,5,2021-11-27 05:55:09
I don't know what this is app is actually doing. I think if it included an Australia wide check in perhaps more useful?,2,2021-11-27 04:55:17
Continual monitoring variances from abroad and watching various strain reports and action to combat the effects.,4,2021-11-27 01:44:21
Pretty straightforward app but drains battery a lot,2,2021-11-26 08:26:05
Excellent service.,5,2021-11-25 10:17:53
Uses too much power.,2,2021-11-25 09:37:35
I dont know why when I use this App and then get it the car it messes with my hands free by cutting out after a few minutes. Has anyone else experienced this?,3,2021-11-25 06:11:50
Great app.....,5,2021-11-25 05:27:44
useless,1,2021-11-25 03:27:03
Simple to use.,5,2021-11-25 02:54:48
ift sucks,1,2021-11-24 22:24:54
Great use for information on the covid pandemic and information about what to expect in rules and regulations within Covid-19,5,2021-11-24 06:53:15
Easy to use and helpful information.,5,2021-11-24 05:12:49
Bloody useless. 👎👎👎👎,1,2021-11-24 02:08:31
Ok,5,2021-11-23 20:35:54
Doesn't do much. If anything.,2,2021-11-23 05:56:36
I try to put my mobile number in so I can be a responsible citizen but it keeps coming up my number is invalid so I can't get to the next step. Very frustrating,4,2021-11-23 03:47:41
No information seems to be available regarding nearby covid cases.,1,2021-11-22 08:15:29
When it went down it kept messaging me to make sure I would be safe,4,2021-11-22 02:49:21
poor navigation,1,2021-11-21 21:37:20
All good,3,2021-11-21 08:32:59
Same information here as on daily news,1,2021-11-21 08:08:29
Never found a use for this app. Unsure what it is supposed to provide.,1,2021-11-21 05:53:03
AWESOMENESS,5,2021-11-20 23:16:27
Easy to use,4,2021-11-20 21:54:14
Everything is well explanatory,5,2021-11-20 16:52:30
"Is there ""im at home stop destroying my battery"" option? The second biggest waste of tax payer funds since the last round of political wage increases",1,2021-11-20 13:59:20
"It's a pretty great app really. Its goal? To try & keep us all aware of what is happening in our state, and other states aswell... It also keeps us informed so as we can be as safe as possible. All we need to do is update the app when required, keep your Bluetooth on, get yourself vaccinated & wash your hands. Have a great day 🙂",5,2021-11-20 13:18:12
Useless,1,2021-11-20 12:59:31
Wt7,4,2021-11-20 09:23:21
"Massive battery drain. Two weeks in, told me to refresh my mobile number. Keeps trying to tell me that Adelaide isn't part of Australia. 4/10, can't tell if actually achieves intended goal, but the ""are you roaming"" messages make me suspect not. 0/10 if so.",3,2021-11-20 05:50:43
Seems to work well,5,2021-11-20 05:06:58
Great information,5,2021-11-20 00:43:00
"Hi 👋 last i went to Gympie, and I want go to Sydney, to see my Daughter she lives with her Foster's Family's, I know she in good Care, they all Beautiful families, looking after her and she goes to school at Sydney, anyway she only 12 years old, and she be back when she Turns 18 years old, or maybe she will won't come back to me, it's up to her life and I won't tell her what do do that's her right to say words to me,",5,2021-11-19 12:14:32
Uses excessive battery life,1,2021-11-19 07:30:54
Horrible,1,2021-11-19 06:17:33
Hasn't detected a single Covid case since its release.,1,2021-11-19 05:43:30
Not secured within 1 minute of checking in both my daughter and me.got spam on our phones,2,2021-11-19 05:34:20
Absolutely no problems.,5,2021-11-19 00:48:35
"Trouble free & easy to follow, undemanding. If it does what is required, fine.",5,2021-11-18 23:42:32
"Having to verify identity is a pain when trying to login to scan qr codes. I am already logged into my phone, why do I need to verify my identity again. SLOW",4,2021-11-18 20:39:56
Doesn't always work in some stores.,4,2021-11-18 15:04:12
Best app ever!,5,2021-11-18 14:32:11
Safe,5,2021-11-18 12:40:09
Great app,5,2021-11-18 11:01:03
"Excellent, thankyou!",5,2021-11-18 10:20:18
Usless,1,2021-11-18 08:33:11
"We haven't had to use it yet, as we have not had the virus or any outbreaks",4,2021-11-18 07:34:33
Waste of time,1,2021-11-17 21:29:56
"Chews battery like there's no tomorrow. On the plus side, since getting vaccinated my 5G is great.",2,2021-11-17 10:54:15
Ordinary,2,2021-11-17 04:54:27
"Living in WA, this Ap seems irrelevant. The Safe WA Ap gives me the opportunity to feel I am contributing towards a Covid safe community. Once Covid arrives in WA, this Ap may be more relevant.",2,2021-11-17 02:24:18
"Terrible app can't scan codes , useless",1,2021-11-17 01:24:57
Good service.,3,2021-11-16 22:10:29
Useless,1,2021-11-16 22:08:17
I pinned my hopes on this app like so many Australians and now it seems that it is so underutilized. I am disappointed. It could/ should have been really great for all of us,2,2021-11-16 20:04:59
